diametr (micrometer),coordinate center x,coordinate center y
2.499659474690755,807.7881511484368,318.46081120645164
3.7969289143880207,614.3649070099558,269.9253164812994
3.0892478942871096,541.4404074293512,844.8704701371769
2.8703598022460937,673.9682043208455,662.7394134171349
2.6449457804361978,966.583189574659,1017.3018581940695
2.8662022908528644,548.2488782457716,695.3349031670413
2.2677960713704426,304.9882324884427,462.785504017083
2.7166160583496093,482.62994037934243,275.0919407383313
1.7953697204589845,907.6054706840974,553.5679574182758
2.4969874064127606,552.171405539063,785.0934946679512
3.001478576660156,908.0542536984358,866.4829293811728
2.3719833374023436,980.1308267956854,952.6653498375815
2.825378672281901,878.0874938964844,503.64215087890625
3.120108795166016,778.2546997070312,887.5296630859375
2.3497746785481772,557.3318769908847,801.7396823463214
2.5172604878743488,281.5194076766454,924.6773101870929
2.2880818684895834,683.3859252929688,448.48591613769537
1.6035536448160808,858.1815489794255,588.3169850027622
2.2971458435058594,1025.3546447753904,559.4554693340596
2.2880772908528644,634.8484191894531,880.9109497070312
1.9400052388509115,836.7921774986902,1027.922397100022
2.2760709126790366,446.8583058996842,1005.0279430335198
2.434736124674479,384.44104026361555,692.3918577374693
1.5692440032958985,470.1935376102969,853.0435581588102
1.7188201904296876,845.5114974569145,389.9864886524135
2.288074239095052,833.4109191894531,505.84840393066406
1.9376009623209636,825.0830088916019,707.9268865776746
2.528514607747396,627.4251937878589,758.8355152228729
1.8129772186279296,844.7384815473303,939.0838133727675
1.507209014892578,699.8901952266727,522.0903533551041
2.6017972310384114,747.2153467019909,383.2089598067882
3.120108795166016,932.6921997070312,905.1796875
2.2206761678059896,908.3392292579475,608.8648762877128
2.2880823771158854,409.8109283447266,585.2734375
2.155683390299479,436.82668715942873,449.5985008632175
2.173132832845052,442.67263922769666,403.2460907438645
1.8848341623942058,251.7255229499915,531.4202046409256
2.385902913411458,349.0419664932331,392.1294603897175
1.9996997833251953,787.8299219149324,679.6870266702306
1.912416966756185,637.6246957852059,1015.237555671672
1.6962977091471354,911.4104953892435,478.2067284084236
1.8735472361246746,608.5476996249,685.8798951840082
2.169739023844401,967.7669521878499,830.5675320187273
2.288531494140625,432.6643751495406,1119.7745072524158
2.0334205627441406,571.5773840089594,441.8315717397494
2.629170227050781,720.4388831078868,842.951395314918
2.5375946044921873,494.9952602355512,436.5952687047806
1.7861607869466145,594.124722544373,289.3307152323475
1.946526336669922,969.3262482396705,571.5713310549962
1.6709527333577474,934.5476371129141,482.1291110169509
1.6959335327148437,752.6794941663824,716.8286557848058
2.2208567301432294,569.4576355905158,518.4869901588835
2.4815460205078126,750.8145533087436,362.0169160803471
2.439751688639323,605.991917732434,396.5688395018959
2.157349395751953,985.2325310858034,1005.5858440027473
2.088961919148763,849.6411495332097,825.7021685576448
2.8937118530273436,190.97420443567103,831.9104701048409
1.7953697204589845,841.4179706840976,725.6554818323383
1.803369903564453,1076.6926619771082,724.2031947591547
2.299316914876302,808.239899618919,348.47989378321984
2.207586924235026,623.5950142435571,398.6571783425972
2.269073994954427,885.9544885780589,480.94446636375665
1.932815933227539,603.0967148646058,514.5179803449072
2.0052978515625,318.6923334643053,729.314352647437
2.2880772908528644,943.7234191894531,726.4734497070312
1.9784287770589193,1082.531968302884,685.7908811954677
3.3789522806803385,39.72018874059178,502.6564183420759
2.288086700439453,1089.3358764648438,805.8984375
1.9997002919514975,717.2299129927408,353.1619734853167
2.591657511393229,688.1288609897332,964.363790398567
1.9695995330810547,556.202942797037,1048.9299318186422
2.2880818684895834,661.3234252929688,483.7859039306641
2.213384246826172,481.4603799933805,478.77219522720804
2.7049649556477866,761.409613375911,374.81832585222577
2.004614766438802,1047.551159448804,758.1767413272436
0.9304813385009766,385.1029828858816,979.211645903356
2.2880704243977865,678.9734191894531,977.9859313964843
1.6608019510904948,876.0501723622897,561.7251898480422
1.9589654286702474,834.9607362938802,1106.9207055894901
1.6797595977783204,445.3072963468935,1063.8708198021689
1.5460169474283854,354.61340005232387,875.864333694773
2.1424288431803387,395.8183724215693,859.7270063406946
2.5285123189290366,490.6376871840953,577.9230389919973
1.7315747578938803,642.8208469354365,624.1333695996027
1.825998051961263,966.6658701859434,464.41452473099406
1.851703135172526,947.9781934612927,460.25760133556923
1.660809580485026,951.0626473121818,879.4252152481629
2.2880772908528644,418.6359405517578,514.6734161376953
1.7315783182779947,483.9708357198599,337.3208304385733
3.120108795166016,297.29217529296875,296.2546691894531
1.6405951182047527,425.73061382552993,773.8126478569827
1.9671957651774088,677.7675475278264,1125.5690518223546
1.7540552775065104,770.492967624651,1130.6783255333569
1.7001795450846353,647.0059216525486,853.5307433286738
1.8268990834554037,907.847473734719,417.0224592617757
1.4848864237467447,750.7242269494036,783.2298984047984
2.0005452473958334,943.7234191894531,376.2312316894531
2.0754488627115886,982.5041770434806,422.4066772562829
1.8764270782470702,943.3894831074663,840.0990416539948
2.2880844116210937,890.7734375,607.3359375
1.5545511881510417,465.40920493384647,914.7596627745943
1.890789540608724,413.90552236967306,795.870702962087
3.2755218505859376,1326.8052959093416,778.5615978511428
2.2880818684895834,573.0734252929688,413.1859283447266
2.0403029123942056,373.2208337538726,581.6550361620508
1.7229723612467447,1105.6532104724809,717.1624751079859
2.177565002441406,467.6938628888953,991.9064104543353
3.119739023844401,224.4721423818682,275.2349802959702
2.585296630859375,835.1565034969851,186.32532205321743
3.6327845255533853,1248.6119905524681,1076.8756072869014
2.177398681640625,588.2803530522425,407.44638373806333
1.4407616933186849,493.3167183321362,493.4164662941997
1.8070287068684896,885.2292626065183,659.154280727507
1.8016347249348958,1032.549409072603,493.1868710919986
1.7118914286295572,319.6477345375437,973.371737996523
1.8160330454508464,427.28296780246586,495.6597474819542
2.5837918599446614,766.6231629060273,25.294780760936835
2.4198013305664063,1249.565102860221,705.5145920349688
1.4376661936442057,545.1966814977867,985.4092046159494
2.3644620259602864,963.0964585766304,687.3000933596254
1.7850203196207681,603.2101174639052,699.3508750871706
2.0259905497233075,990.4577275733403,347.6242342756869
1.820697021484375,968.9598054048924,969.596415915681
2.4054908752441406,58.71043177780391,528.6443351621393
1.4418206532796225,590.237932832288,450.11188273876905
2.190314229329427,684.6585067516428,279.17701768535005
2.4757761637369793,93.40657255573637,913.094089678612
1.1278928120930989,285.57225503166256,415.5448580168996
2.2880772908528644,405.39842224121094,823.5484313964844
1.5072085062662761,633.4403768217793,840.0527010253475
1.5862388610839844,902.2300842719845,438.33098873869824
2.903143819173177,444.86704389544553,154.81694238680174
3.0328768412272136,934.0133179647758,223.9817835115254
2.7359079996744793,222.27967834472656,461.7234039306641
1.8242603302001954,1089.1619561347059,817.7217403196644
0.9269225438435872,579.2529913350911,1080.4539775145233
2.7191805521647137,1257.937852179539,969.197715937313
2.106944274902344,963.1207310213106,676.6974359403837
1.8275108337402344,474.68421424819934,585.1031982712924
1.5090685526529948,343.85614667639703,1051.0480332715795
2.3220644632975262,886.8578250320992,679.7621733567454
1.7390719095865885,14.99882097388872,626.0651732955264
1.150381851196289,358.36420258517484,919.1201580535987
1.6560775756835937,412.2806632884528,964.1687773376888
2.9137560526529946,72.62143110462395,734.7993379659432
1.5412026723225911,1078.3667383155127,456.8930919876778
2.0005482991536456,1017.0812072753906,426.42341613769526
2.5860933939615887,92.77605528457791,607.9794233967272
1.7319681803385416,651.0528215695626,883.877833776594
2.682439168294271,885.8234789552124,233.1088163377137
1.8242532094319661,355.4467375940663,832.1995291688261
1.6959356943766275,593.8294813236743,580.0411715202135
1.8269012451171875,921.0849579923233,880.3349883652618
1.7319588979085287,478.96533329059014,597.0653555504824
1.718823750813802,1088.1989351154243,562.0739961505805
1.4382806142171225,468.90053662970513,681.8609585150579
1.7459428151448568,469.85629517766694,430.1953611893737
2.3254933675130207,967.6064042314442,333.29036119930527
2.5102783203125,767.1553379111433,15.327459920527273
1.340187708536784,499.150181828397,778.8371739399437
2.1219164530436196,129.365887830171,676.0950138528077
2.4054967244466146,777.9479445161264,480.10682525828133
1.917734146118164,396.57344055175776,583.0671997070312
1.8429514567057292,654.1531066894531,1039.7609252929688
1.5191074371337892,868.0493203833498,376.0352883226641
2.2880821228027344,1111.3983764648438,576.4484558105469
2.194893391927083,939.9792670881665,633.0647198633951
1.9495206197102866,183.52222984986898,617.7254841929897
2.374200948079427,260.45257510781533,603.7388813930678
2.277581278483073,129.17684288636016,919.7997064292115
2.029033406575521,1044.317293214841,404.50786768743984
2.5091400146484375,31.661620406390643,542.9468784567719
2.222949727376302,775.0372437870311,419.35312189058476
2.075445302327474,264.59419154489024,654.941708016196
1.6947348276774088,476.19907552315686,297.73138064428247
1.721563466389974,330.3859405517578,819.6875
3.2830963134765625,1057.5406454086572,288.72814149857754
1.4827944437662761,915.4437255245296,1108.5120594052362
1.9177330017089844,553.2171936035156,510.26092529296875
1.7807568868001302,569.910335348876,1077.0556543804526
2.9930262247721355,1074.9184163531384,275.23101377834695
2.302936553955078,693.53142287417,785.1477998478679
1.7319653828938801,968.7528220005978,477.9278018150528
1.7953712463378906,289.8554666559679,403.5429551859183
2.0177191416422526,164.6165980086558,464.01896123885456
2.643562825520833,1215.5153452664551,468.1475298077864
1.300388717651367,375.44568134508245,606.3547354286571
1.1858221689860027,785.4249877929688,830.1672058105469
2.288072713216146,899.5984191894532,832.3734436035155
1.5896895090738932,1003.9586392144549,318.50101995469805
1.5059516906738282,906.6201038421005,901.5612869227983
1.4848862965901692,1081.6616846965444,571.4298969507573
1.7873664855957032,399.90437056731537,1016.6168644637997
1.91773681640625,153.8859329223633,565.4171752929689
0.6240252176920573,290.6734313964844,541.1484069824219
1.8831954956054688,115.20018960324508,684.5575318787284
2.3865633646647137,1192.7164392764796,685.8226048371083
1.718820826212565,86.56149642046825,782.6989968034015
1.9177256266276042,678.973419189453,318.3171691894531
1.8450489044189453,774.8392105786415,405.4826798786198
1.392845916748047,939.6716568147584,968.7536891796772
2.1459632873535157,250.97576574943494,264.61048562418074
1.3003827412923177,176.88318459691695,707.8422590424493
2.933069101969401,773.1234620354963,262.0344125443704
1.9177340189615886,714.2734375,485.9921569824219
2.297035980224609,698.495679229472,1031.1208834286283
3.120108795166016,81.0796890258789,609.5421752929688
3.1895591735839846,1282.9835903527062,893.0905717421189
1.4407686869303384,825.3914552204839,531.9917418094795
0.8822650273640951,785.3778473040827,370.1027492947049
1.4615894317626954,750.478153933423,801.167365454694
1.3588998158772787,520.3857312247603,924.6069701244603
3.1624468485514323,1114.187666878312,682.3500677701355
1.6497893015543619,210.88282018258292,994.0355638984902
2.121916580200195,209.40748016888617,498.97838231633835
2.2106976826985676,503.01653790426354,596.9915100848618
0.8904898325602214,639.6158140384467,988.243293427877
1.5072121938069662,756.9903723047016,1078.3277210785966
1.899813969930013,693.7641261005728,875.1688144274588
2.169743855794271,694.8175023157162,865.2419302828562
1.9328168233235676,364.8217297523104,589.5305127194109
2.000545883178711,427.460922241211,874.84375
2.1955996195475262,588.4982634086068,174.34173706535182
1.244623311360677,494.20874788396355,915.4711331463137
2.19588623046875,396.3206333486576,278.6554783088442
1.762396748860677,929.4460725132052,549.0877557064242
1.2652586619059245,923.8671569824219,445.1765441894531
1.7215681711832682,838.375,916.2109375
2.8981719970703126,1265.7553606458714,1002.178199732976
1.6608022054036458,611.3001855757826,239.6126911431676
1.9177300771077475,562.0421752929688,527.9109191894531
0.5083303451538086,775.7595111042431,1023.24031617042
2.002905909220378,698.955972695014,1115.3026241163493
1.0006766637166342,684.9780321422033,431.3483651032966
2.0005486806233725,496.40623474121094,263.16093444824224
1.3560345967610676,817.9671936035156,741.3656311035156
1.3560412089029947,279.0906219482422,944.8921813964845
1.7058544158935547,297.4100404397104,925.4555180215405
1.482192866007487,979.7762460290861,395.2320869908986
1.9177330017089844,1003.2921447753906,858.8484497070312
2.135974375406901,259.7491593101445,591.0744957299579
0.9292072931925456,605.6786348221027,1146.8322662228757
1.670951207478841,232.960123430296,468.89161576039766
1.205692672729492,365.3349499348739,526.970745185183
2.1574447631835936,93.23435831103745,572.9035596167168
1.7188182830810548,880.8114887039097,610.6115077160031
1.7303291320800782,713.4020175314533,363.5703275185589
2.4855911254882814,92.55833113614328,595.6208476824344
1.4344346364339193,312.39982640502586,1084.7420366674955
2.2880681355794272,1093.7484130859375,519.085906982422
1.7625517527262369,704.7299066626704,208.97890502314775
2.2259290059407553,1214.1703025063048,765.621435996696
1.4821909586588542,828.6945706540349,272.7387622690194
2.3626920064290364,582.4637317971154,587.1489462640891
1.0053375879923503,891.2858622757938,998.4563285950911
0.9540578206380208,260.6575462819584,485.2090741765044
1.3665506998697916,969.6332682960199,1040.891268108987
1.1858253479003906,979.5749816894531,552.1796569824219
2.460766092936198,693.0402934653213,794.7469752126539
1.7502947489420573,822.5703823597322,1127.831573914508
2.3118693033854165,1227.662525247797,1035.9551901117377
1.7064693450927735,315.46545891148696,231.13816902816768
1.7740628560384115,1105.8297034910518,558.4781188403299
2.991377258300781,344.89250819847604,599.1066350769971
1.7960060119628907,713.8303508550063,257.7923910420794
1.5562969207763673,434.84476906269816,1025.117819028673
2.090447362263997,536.6702880859375,594.0984497070312
2.6616132100423178,502.8881347885752,589.7230441157819
1.6125534057617188,187.03815512348044,297.0349888376442
1.0450139363606772,1073.1567807879119,678.8946033659639
1.7001777648925782,854.5682161221823,376.80589622992557
1.7497371673583983,125.20468530729029,732.410238533598
2.0353734334309896,1351.384565959829,683.2519504397551
1.7188219706217447,933.7614940028985,756.224018416961
1.3003855387369792,655.9297472993965,1142.1830922857205
1.8118705749511719,620.5246635328458,197.63838167880257
1.721563466389974,321.56092834472656,916.7625122070312
1.994104258219401,227.2203495847436,295.0278588299698
1.279882303873698,1044.501103236292,365.2470262238457
2.2880780537923178,246.5484313964844,324.93592834472656
2.6442024230957033,182.4559640507669,278.27827458521443
1.4767155965169272,725.7684216606448,689.430962836548
1.917724863688151,667.942169189453,942.6859436035156
2.9521143595377604,788.5550893360654,97.16886132227305
1.5996252695719402,933.2118938271776,976.29941824124
2.2880821228027344,1239.3609008789062,973.5734252929686
1.7319625854492187,977.5778217170894,535.2902978616091
2.5495697021484376,698.5667516031843,1019.01297619631
3.1201016743977865,1197.442138671875,777.2171936035156
2.4787526448567707,1190.026697201393,1109.8238151300243
1.3560409545898438,614.4406127929688,825.7546691894531
1.395061238606771,280.6625680033327,387.8416295878231
1.6537520090738933,858.6178060185206,169.2515234306723
1.5059478759765625,1021.7362427783942,1139.445020758722
2.1913238525390626,993.6089127781028,1148.8123613618156
1.8268839518229167,1049.0474557120751,1114.1974801261379
1.7740554809570312,82.12974077783662,721.7406206739488
2.985778554280599,1286.661114404375,398.88542136134475
1.140647252400716,1095.2517222191825,688.2642344262136
2.2880780537923178,308.3234405517578,179.3234405517578
0.8320336023966471,657.4624938964844,351.9624786376953
3.2347073872884113,1258.0403023679792,266.7870064335233
2.4401532491048177,525.2251370574704,101.81734906216195
1.932216262817383,600.3351537939494,89.73438239868143
1.5880223592122396,24.844597937524842,667.6227652552626
3.120108795166016,164.9171905517578,344.79217529296875
1.8553391774495442,268.0349688169609,334.3368703718862
1.0006837844848633,1170.352998903054,475.4733479541467
2.572905985514323,514.6077880859375,296.2546691894531
2.000552749633789,68.39374923706055,713.2359619140626
2.6621119181315103,1164.309539781266,634.7615072807528
2.6065050760904946,579.667701926477,57.32306462264409
2.2880785624186197,1040.7984008789062,294.0484161376953
0.9540607452392578,657.7825231495314,582.2841087449248
1.7298508961995442,243.94604857006541,418.48171935579995
2.465612538655599,834.681024116308,17.80380237025817
1.7772162119547525,242.1359329223633,290.7390441894531
2.4832433064778647,1328.3691784039715,602.2371903539827
1.718164825439453,783.4330077480314,570.2225373987387
2.261558024088542,949.4526167113664,219.95850962525918
1.2652586619059245,587.4140625,724.2671813964844
1.6225911458333333,302.52235271088176,482.5061851498776
2.213384246826172,1004.8971949201773,246.56038515791315
1.7850194295247397,956.3133417035275,319.77260588604736
1.795367431640625,1101.7554597062299,1131.6054352921674
1.2652559916178385,844.4421691894531,833.4765625
1.4560494740804037,350.2421875,891.9421691894532
1.7315790812174479,228.0458520548536,1140.395762784359
2.352553304036458,1354.4165890931736,724.2672084830726
1.4025352478027344,179.1035423592934,665.7360627126538
1.7181640625,328.9455199898318,1033.5350301440706
1.718822987874349,196.87399249455507,760.6364972475839
1.3560409545898438,354.1031188964844,891.9421691894531
2.8432299296061196,1273.3473156968666,442.9258492835356
1.7831717173258463,744.8494952761997,848.912803254817
2.244584655761719,326.04321542204735,184.52292388715168
2.192763010660807,1002.9256623677275,637.8605158786673
1.3044976552327474,595.8305016035249,690.495223915984
2.1948949178059896,1331.2771476773432,652.1293191599638
2.1756607055664063,885.5776179492511,692.9938556701518
2.4967753092447915,1214.9092123452704,1102.8654039845799
2.0089977264404295,772.141188576123,185.04250984400844
2.746245574951172,1023.756939826077,637.5409155227183
2.207585906982422,1317.4946837685509,843.182470982203
3.382054901123047,835.5299179259501,46.32501512690622
2.4730122884114585,984.2732332067934,101.87270332085889
2.2880826314290363,762.8109130859375,254.3359451293945
2.4347333272298175,1302.3543136218586,815.8285406804673
1.736704126993815,620.6114420480526,112.0584427866318
1.356035868326823,720.3406066894531,335.9671630859375
1.7596898396809897,1308.896534443716,677.5274937577676
1.4821788787841796,860.6387767157073,1070.3445892170973
2.000554656982422,183.1187515258789,1039.7609252929688
1.0763978322347005,353.8388265570038,608.6918685038991
1.8269046783447265,876.9599672999522,1065.659944505841
2.288079833984375,564.2484130859375,708.8234558105469
0.9406221389770508,790.2131740519716,524.4257002352009
1.5545452117919922,156.53421973597202,632.3596747042388
1.7239096323649088,973.8431574733877,341.38784506334144
1.7215624491373698,1067.8250122070312,448.48591613769526
1.0450121561686199,406.8692636035689,497.98207031301763
2.000554021199544,1067.273376464844,433.593734741211
1.7634197235107423,236.58397992413626,455.95348837956215
1.4588255564371744,1193.693416640357,671.5384429606229
1.4407613118489584,670.9539563794348,589.3542614378865
1.7859835306803384,1003.7857908503298,341.17554362348136
1.2652573903401694,434.0796813964844,480.4765319824219
1.255941645304362,263.467208635028,780.0836324849738
0.8822640101114909,816.265357357574,303.91524581691624
2.4660189310709635,1337.443576445434,851.6608581465797
1.1858221689860027,639.8125,587.4797058105469
2.288079579671224,1367.3234252929685,483.7859039306641
1.746548843383789,1330.6612563837787,558.3382675269984
1.4418240865071614,815.2754369018002,1006.0869169409342
2.2880765279134114,687.7984313964844,188.1484375
1.5562975565592447,223.0447606822375,680.9428535347947
1.9865620930989583,964.449724980275,348.7732739452211
1.4560518900553385,676.7671813964844,327.1421661376953
1.4407649993896485,502.14175162368156,1000.8539802140205
1.185824203491211,970.7499694824219,865.4671936035156
2.5004183451334634,156.09217834472656,521.8437194824219
2.477130635579427,421.4573470751635,596.1156036471054
1.9722465515136718,404.66161783483244,639.1287840734283
1.5545435587565104,205.38466028170245,1007.1092294631959
2.3650082906087238,1333.3367254260017,793.8667958297036
0.9540578206380208,816.6325497062746,273.4090972676493
1.2652573903401694,697.7265625,199.1796875
1.392844518025716,432.2341637061734,236.27865437507717
1.9177279154459634,1051.8296508789062,607.3359375
1.8792664845784506,695.8918170211683,187.40536682914947
2.3688018798828123,287.50069273646693,105.55974059964082
2.3950459798177084,773.520155997537,338.64915512507207
1.1858240763346355,932.6921691894531,837.3374938964844
2.288066101074219,943.7234191894531,1128.0108642578125
1.2652559916178385,432.9765625,869.8796691894531
1.4344285329182942,1275.5170372883092,523.1622667652505
2.6696690877278644,734.9788421755873,238.3781275909212
3.120108795166016,694.4171752929688,949.3046875
1.356036376953125,1245.9796752929688,494.26560974121094
1.4615894317626954,943.4048532476628,806.8031661404543
1.0595147450764975,913.743683944163,799.0326443463196
1.1858222961425782,432.42500305175776,269.7796936035156
1.763055419921875,68.99359511985493,637.8984548071022
2.1713709513346355,1284.7218308210306,911.21284744488
1.76239865620931,1035.3460622049697,685.8752974872723
1.6801812489827475,426.4163002652563,134.15381759322696
1.7188219706217447,580.7614940028985,937.1364940028985
1.4560530344645182,822.3796691894531,816.9296875
1.5743055979410807,731.129039727751,671.674488292612
1.6364182790120443,833.6391048172737,203.28576402837112
3.101927947998047,1202.5046989391753,333.63090732757786
2.952112070719401,768.9063556781649,99.16761182433402
1.2652573903401694,869.8140258789062,388.91717529296875
1.7953715006510416,775.2304718724968,566.8054468148774
2.4969891866048175,1081.7684712109638,1102.6964182969077
2.288080851236979,784.8734130859375,258.74842834472656
1.4407636006673177,299.1667244356518,687.5664907082623
1.4615894317626954,918.1531417263918,655.5548776617252
2.2880821228027344,1217.2984008789062,872.0859375
2.0791000366210937,419.50492690050913,96.49006468965986
1.5072062174479166,1119.0777223282307,433.84036617214946
0.9791114171346028,635.9027607515816,851.077809994907
1.2652640024820963,1148.9046630859375,577.5515747070312
1.5281614939371744,742.1002969181226,457.04056316131386
1.7215653737386067,529.5,386.71092224121094
0.9989061991373698,1130.8808181761615,1084.6703514944488
1.3820276896158854,828.4533000400912,242.3821950047399
1.6962935129801433,165.69799408738837,1007.7067665305999
1.4821929931640625,824.2820960690009,166.83876699065988
1.2652586619059245,967.9921569824219,709.9265747070312
2.080033874511719,955.8640451035347,114.71153051839813
2.0996651967366535,543.1079548925858,104.4489950567784
2.6824574788411457,1031.211395508233,123.26025460430124
1.7187590281168619,445.74392233381263,1024.3356942721794
1.1258959452311197,831.1411659698826,903.4915644033388
0.9540578842163085,252.384097824476,462.595019547646
1.2341251373291016,772.4724811220414,226.42226963277625
1.255938212076823,64.9046783209692,572.6961708857822
2.2880704243977865,1098.1609497070312,1114.7734375
1.3044963836669923,988.542971481535,403.68270143484375
1.4242037455240886,338.3855402290049,189.118556837589
2.2753753662109375,1349.6956108811112,670.6700147281385
1.0450121561686199,256.84426970708455,374.43208252004894
1.7624006907145182,704.4085640268065,632.9252859165404
1.2652640024820963,1016.5296630859375,334.8640441894531
2.2127059936523437,1402.7233521622852,630.3602509811359
1.917730458577474,184.7734375,358.0296630859375
2.30293451944987,179.68580694903878,598.2384144292505
2.07247314453125,1115.6757893991548,676.6002412189843
1.7859792073567708,809.9380430570652,680.6358399651865
2.153882853190104,1355.710635972966,752.4006404561845
0.8320301055908204,419.18748474121094,1044.7250366210938
2.736136881510417,922.7372307788285,195.70617570151182
1.4560530344645182,398.77967834472656,305.07966613769526
1.482192611694336,1301.8887167829307,827.6570853350994
1.2652559916178385,685.5921936035156,493.71405029296875
1.4560438791910808,1245.9796752929688,887.5296936035156
1.8160369873046875,895.007958513961,244.14727337237017
1.6973679860432942,841.907919424462,155.64803586190212
1.3401920318603515,325.38718628965177,506.9376616133413
1.8340164184570313,1352.382188732825,502.6346158168199
1.7319602966308594,743.7153218046351,252.89034240896027
1.7315780639648437,38.30835033099028,593.2458602268097
1.4560530344645182,782.6671752929688,1024.3171691894531
2.288079833984375,414.2234344482422,333.7609100341797
1.482199732462565,1230.2321192239633,780.1762681562476
1.3851687113444011,201.62672532996453,873.53321864129
1.2652559916178385,685.5921936035156,290.7390441894531
1.4560509999593099,67.8421859741211,821.3421936035157
2.578627522786458,627.4715906893521,78.67965238722279
1.4344291687011719,255.03729315510606,224.30456464554976
1.9864161173502604,883.9583210723271,36.951626901830174
0.9336053848266601,617.6356009878527,1019.1896902830381
0.9791127522786458,922.7152635054116,868.7277757124428
2.577423604329427,945.9296875,1149.0031127929688
1.4848927815755208,724.2492181667307,478.7673809816975
1.4560530344645182,760.6046752929688,755.1546936035156
1.5488454182942708,64.78190028780254,614.1000009406864
1.7078811645507812,1088.5939563735208,1113.4151137000326
1.021678352355957,168.64910613771292,603.9072096443208
1.9989514668782553,1265.0096577174384,894.9341389651349
1.9177384694417319,824.5859375,556.5921630859375
1.0556496302286784,467.62786062550174,146.05971362778013
1.0006810506184896,926.5858806830521,803.0780333136746
1.4560484568277994,473.79217529296875,344.79217529296875
1.939328638712565,857.3951318622546,93.89075742525051
1.2652533213297525,1334.2296752929688,709.9265747070312
1.3061810811360677,679.7248208563574,487.5229530322331
2.8444292704264322,299.5093725581295,643.8915604513477
1.4560507456461589,862.0921936035157,865.4671936035157
1.1858259836832683,420.84217834472656,501.98747253417974
1.1858277638753256,1126.8421630859375,572.5875244140625
1.4560599009195963,1303.3421630859373,1015.4921875
1.40567995707194,497.6655032151253,1097.3324582365124
1.342458470662435,1044.6258855142464,683.5385019029676
1.9177256266276042,546.598419189453,402.1546630859375
3.787561543782552,1344.8498616732008,631.0068949119238
1.356039047241211,1007.1531066894532,53.56718635559082
1.5665485382080078,1074.443762258914,654.7738317304769
1.2652640024820963,1259.2171630859375,873.1890869140625
0.83203125,803.0749816894531,1114.2218627929688
2.775585683186849,268.8736381224379,131.57188733558664
1.8160401662190755,1146.5204710105834,169.13476876993442
1.3845162709554037,396.0284434281256,101.12632158094345
1.4560494740804037,840.0296936035157,358.0296630859375
0.9791099548339843,556.4777706198481,683.4028194479731
2.499250030517578,1035.775367788041,1151.1945141846038
1.8334176381429037,518.4343365444781,257.0593545476447
1.7590498606363931,1066.152449599436,755.6849372982575
2.1702679951985675,700.8226696549599,951.2667630758156
1.816034698486328,789.1079657527123,213.25976881938706
1.4407641092936199,229.7039797408513,240.76674094524117
1.8242572784423827,1208.299528898335,1148.659206964422
1.4407647450764973,409.4792348417256,506.65396143030443
1.4407574971516928,1112.2040038872756,1092.3792358403225
1.6682533264160155,1310.168537409515,467.9837133514598
3.332686360677083,1271.15757765018,675.4958469644803
1.2559375762939453,259.05468833411885,343.24613127435157
1.2652640024820963,556.5265502929688,1064.0296630859375
1.4615950266520181,706.3531544120945,373.15485183358794
1.2652586619059245,526.7421569824219,295.15155029296875
2.6463411966959636,1167.72491075046,255.2440881083371
1.18582394917806,825.1374816894531,344.79217529296875
1.1858222961425782,412.0171813964844,449.0374908447265
1.795367431640625,1079.6929597062299,1136.0179108781047
1.5868665059407552,735.0758116082254,469.6663311852083
1.6405923207600912,1366.1250850529468,698.2681493347415
1.3560371398925781,918.903106689453,724.2671813964844
3.5298670450846354,926.8513781934187,355.8952379670431
0.8320289611816406,604.5124816894531,965.2999877929688
1.9644837697347006,1035.0670821923188,242.8211774975761
2.475780995686849,1302.4315603693815,661.5815794575348
1.1201492309570313,926.0734252929688,433.0421752929687
2.6511215209960937,1196.9888709008555,1117.4330040991445
1.4560494740804037,932.6921691894532,388.91717529296875
1.541331990559896,1181.7368283693872,551.4248215724249
2.868762715657552,618.8565551010062,91.73730492824261
2.0005523681640627,780.4609375,217.3812484741211
1.7947437286376953,1300.3508811261825,474.146710969423
1.2652640024820963,1109.192138671875,780.5265502929688
1.3424620310465494,1035.8009215131628,1027.7135031691428
1.3044953664143881,259.1076981381009,1115.4680155436936
1.1858192443847657,873.6749877929688,600.7171936035156
2.0574212392171223,920.5305467966508,639.7816518819124
1.7623934427897134,925.1877756909953,1122.5585382041074
2.481884256998698,695.4308892816678,941.7970402222824
1.777245076497396,179.99322021141705,464.59071207514813
2.1311932881673177,855.9471851390362,81.33069647927626
